id,date,picSrc,title,link,Subtitle
1,2020.01.24,https://img2.chinadaily.com.cn/images/202001/24/5e2a0374a3101282064da644.jpeg,Wuhan sealed to contain virus; isolated cases seen elsewhere,https://www.chinadaily.com.cn/a/202001/24/WS5e2a0374a310128217273141.html,"Fuhe Toll Station on the Daihuang Expressway in northern Wuhan, Hubei province, is closed, as the city has been put into lockdown because of the ongoing pneumonia outbreak."
2,1/25/20,https://img2.chinadaily.com.cn/images/202001/25/5e2b9c16a3101282064dbe18.jpeg,"China steps up mask, food supply for Wuhan",https://www.chinadaily.com.cn/a/202001/25/WS5e2b8102a3101282172732c0.html,"Peng Zhiyong (C), head of the department of critical care medicine of Zhongnan Hospital, performs diagnosis on a patient with his colleagues in Zhongnan Hospital of Wuhan University in Wuhan, Central China's Hubei province, Jan 24, 2020."
3,1/26/20,https://img2.chinadaily.com.cn/images/202001/26/5e2d2b8da3101282064de2c9.jpeg,Multiple countries take measures to contain novel coronavirus,https://www.chinadaily.com.cn/a/202001/26/WS5e2d2b8da3101282172734d6.html,"BEIJING - Multiple countries have rolled out measures to curb the spread of the novel coronavirus that caused an outbreak in Wuhan, a city in Central China."
4,1/27/20,https://img2.chinadaily.com.cn/images/202001/27/5e2eaea2a3101282064dfe99.jpeg,German expert for coronavirus brings virus inhibitors to China: CMG,https://www.chinadaily.com.cn/a/202001/27/WS5e2eaea3a310128217273648.html,"Rolf Hilgenfeld, a German coronavirus research expert and professor at the Lubeck University, brought two inhibitors developed for SARS-CoV to China to test their effects on the 2019 novel coronavirus (2019-nCoV), according to China Media Group (CMG)"
5,1/28/20,https://img2.chinadaily.com.cn/images/202001/28/5e2fcad2a3101282064e0f7d.jpeg,"Confirmed coronavirus cases rise to 4,515 on Chinese mainland",https://www.chinadaily.com.cn/a/202001/28/WS5e2fcad2a310128217273743.html,Workers catch a giant salamander which is still alive outside the Huanan Seafood Market in Wuhan city
6,1/29/20,https://img2.chinadaily.com.cn/images/202001/29/5e30e93fa3101282064e23d9.jpeg,China's strength in anti-virus battle comes from the people,https://www.chinadaily.com.cn/a/202001/29/WS5e30e93fa3101282172738a6.html,"Medical team members take the train to Hubei Province in Hefei, east China's Anhui Province, Jan. 27, 2020."
7,1/30/20,https://img2.chinadaily.com.cn/images/202001/30/5e327ac9a3101282064e5372.jpeg,US companies pitch in to fight coronavirus,https://www.chinadaily.com.cn/a/202001/30/WS5e327ac9a310128217273b56.html,"Medical materials are seen at the Wuhan Tianhe International Airport in Wuhan, Central China's Hubei province"
8,1/31/20,https://img2.chinadaily.com.cn/images/202001/31/5e33d38da3101282064e7912.jpeg,"China's fight against coronavirus buys world time, says Mexican expert",https://www.chinadaily.com.cn/a/202001/31/WS5e33d38da310128217273e01.html,"A medical employee works at the department of infectious diseases in Wuhan Union Hospital, to combat the novel coronavirus (2019-nCoV) pneumonia, in Wuhan, Central China's Hubei province"
9,2/1/20,https://img2.chinadaily.com.cn/images/202001/31/5e336646a3101282064e6570.jpeg,WHO chief praises containment efforts,https://www.chinadaily.com.cn/a/202001/31/WS5e33657fa310128217273c53.html,"Director-General of the World Health Organization (WHO) Tedros Adhanom Ghebreyesus attends a news conference after a meeting of the Emergency Committee on the novel coronavirus (2019-nCoV) in Geneva, Switzerland"
10,2/2/20,https://img2.chinadaily.com.cn/images/202002/02/5e366a81a3101282064ec5a6.jpeg,Canada won't declare national emergency over coronavirus,https://www.chinadaily.com.cn/a/202002/02/WS5e365f03a31012821727429b.html,"Canada's Minister of Health Patty Hajdu speaks during Question Period in the House of Commons on Parliament Hill in Ottawa, Ontario, Canada"
11,2/3/20,https://img2.chinadaily.com.cn/images/202002/03/5e37865ba3101282064ef68a.jpeg,Medical necessity or irrational fear,https://www.chinadaily.com.cn/a/202002/03/WS5e37865ba310128217274570.html,"A medical worker takes a passenger's body temperature at Hankou Railway Station in Wuhan, capital of central China's Hubei Province"
12,2/4/20,https://img2.chinadaily.com.cn/images/202002/04/5e38e343a3101282064f4773.jpeg,WHO chief says widespread travel bans not needed to beat virus,https://www.chinadaily.com.cn/a/202002/04/WS5e38858ea3101282172748a9.html,"Director-General of the World Health Organization Tedros Adhanom Ghebreyesus speaks during a news conference after a meeting of the Emergency Committee on the novel coronavirus (2019-nCoV) in Geneva, Switzerland"
13,2/5/20,https://img2.chinadaily.com.cn/images/202002/05/5e3a1672a3101282064f8d7e.jpeg,Ningbo respiratory expert finds persistence pays off,https://www.chinadaily.com.cn/a/202002/05/WS5e3a161da310128217274f62.html,"Yu Wanjun (right) discusses the cases of coronavirus patients with his colleagues at Yinzhou People's Hospital in Ningbo, Zhejiang province"
14,2/6/20,https://img2.chinadaily.com.cn/images/202002/10/5e40b5d6a31012820650b96a.jpeg,Diplomat criticizes US evacuation,https://www.chinadaily.com.cn/a/202002/06/WS5e3baa5da3101282172757a2.html,"Huang Ping (center), China's consul general in New York. "
15,2/7/20,https://img2.chinadaily.com.cn/images/202002/07/5e3d4f66a310128206505132.jpeg,Hainan offers daily updates on 2019-nCoV in six languages,https://www.chinadaily.com.cn/a/202002/07/WS5e3d4f66a310128217275e4a.html,"A passenger gets his body temperature tested at the Sanya Phoenix International Airport in Sanya, South China's Hainan province"
16,2/8/20,https://img2.chinadaily.com.cn/images/202002/08/5e3e7087a310128206506b4b.jpeg,WHO details protective measures against novel coronavirus,https://www.chinadaily.com.cn/a/202002/08/WS5e3e7087a310128217275fad.html,"The World Health Organization (WHO) has published an article on the basic information, transmission mechanism and protection measures relating to the novel coronavirus in a Q&A format, amid global efforts to tackle the outbreak."
17,2/9/20,https://img2.chinadaily.com.cn/images/202002/09/5e3f5c42a31012820650976c.jpeg,"Hubei adds 2,147 new novel coronavirus cases, 81 more fatalities",https://www.chinadaily.com.cn/a/202002/09/WS5e3f5bb5a31012821727605a.html,"A nurse in a protective suit feeds a novel coronavirus patient inside an isolated ward at Zhongnan Hospital of Wuhan University, during the Lantern Festival, which marks the end of the Chinese Lunar New Year celebrations, in Wuhan, Central China's Hubei province"
18,2/10/20,https://img2.chinadaily.com.cn/images/202002/10/5e40fd1ba31012820650d9da.jpeg,China united against new coronavirus,https://www.chinadaily.com.cn/a/202002/10/WS5e40fd1ba310128217276565.html,"A 9-year-old girl holds a painting sending best wishes to the Chinese people in their fight against the novel coronavirus in Sao Paulo, Brazil"
19,2/11/20,https://img2.chinadaily.com.cn/images/202002/12/5e43cc38a31012820651a239.jpeg,Novel coronavirus named COVID-19 by WHO,https://www.chinadaily.com.cn/a/202002/11/WS5e42c999a310128217276c51.html,The novel coronavirus disease has been named COVID-19 by the director general of the World Health Organization.
20,2/12/20,https://epaper.chinadaily.com.cn/images/202002/12/5e434e49a310a2fa8bc94343.png,Fewer new infections seen; more cured,https://epaper.chinadaily.com.cn/a/202002/12/WS5e434e49a310a2fabb7a2196.html,"Tedros Adhanom Ghebreyesus (in center at head of table), director-general of the World Health Organization, addresses media representatives at a news conference on Monday in Geneva, Switzerland. "
21,2/13/20,https://img2.chinadaily.com.cn/images/202002/13/5e44a1fea31012820651b9b6.jpeg,Trump's flagged health cuts raising alarm,https://www.chinadaily.com.cn/a/202002/13/WS5e44a1fea3101282172772ad.html,US President Donald Trump speaks in the Oval Office of the White House in Washington
22,2/14/20,https://img2.chinadaily.com.cn/images/202002/14/5e4614e4a3101282065244ff.jpeg,Ex-health chief seeks ban on game animal trade,https://www.chinadaily.com.cn/a/202002/14/WS5e4614e4a310128217277979.html,"Ko Wing-man, former secretary for food and health, talks to China Daily about the novel coronavirus epidemic in Hong Kong"
23,2/15/20,https://img2.chinadaily.com.cn/images/202002/15/5e46d0c3a310128206528374.jpeg,CDC confirms 15th case of coronavirus in US,https://global.chinadaily.com.cn/a/202002/15/WS5e46d0c4a310128217277b3e.html,"Eric Kasowski, quarantine Ashland team lead with the CDC (center), answers question during news conference at University of Nebraska Medical Center in Omaha"
24,2/16/20,https://img2.chinadaily.com.cn/images/202002/16/5e490fa9a31012820652fb70.jpeg,Transcript of State Councilor and Foreign Minister Wang Yi's exclusive interview with Reuters,https://www.chinadaily.com.cn/a/202002/16/WS5e490fa9a310128217277dca.html,State Councilor and Foreign Minister Wang Yi sat down with Reuters Global Managing Editor Alessandra Galloni in Berlin for an exclusive interview. 
25,2/17/20,https://img2.chinadaily.com.cn/images/202002/17/5e49f278a310128206532440.jpeg,WHO: Spend more to fight outbreak,https://www.chinadaily.com.cn/a/202002/17/WS5e49f278a310128217277fc1.html,Director-General of the World Health Organization (WHO) Tedros Adhanom Ghebreyesus speaks at the annual Munich Security Conference in Germany
26,2/18/20,https://img2.chinadaily.com.cn/images/202002/18/5e4b7932a310128206537f0b.jpeg,"WHO voices concern over stigma, profiling of people affected by COVID-19",https://www.chinadaily.com.cn/a/202002/18/WS5e4b7932a310128217278633.html,"Michael Ryan, Executive Director of the WHO Health Emergencies Programme. "
27,2/19/20,https://img2.chinadaily.com.cn/images/202002/19/5e4cd0b0a31012820653e6b3.jpeg,Full governmental and social mobilization in China,https://www.chinadaily.com.cn/a/202002/19/WS5e4cd0b0a310128217278b35.html,"Local community staff at Nanluoguxiang, a tourist street in Dongcheng district, Beijing, work at a registration point for people who return from other parts of the country"
28,2/20/20,https://img2.chinadaily.com.cn/images/202002/20/5e4d6036a31012820653fe10.jpeg,HK doctors remained in Shenzhen to fight coronavirus,https://www.chinadaily.com.cn/a/202002/20/WS5e4d6036a310128217278ca8.html,"Professor Chung-Mau Lo (middle), chief executive of the University of Hong Kong-Shenzhen Hospital patrols with mainland officials of the hospital in the emergency department"
29,2/21/20,https://img2.chinadaily.com.cn/images/202002/21/5e4f7191a310128206548b69.jpeg,China reports sufficient vegetable supplies but higher prices,https://global.chinadaily.com.cn/a/202002/21/WS5e4f7191a3101282172794f0.html,Residents shop in a Wumart store for vegetables and other daily necessities.
30,2/22/20,https://img2.chinadaily.com.cn/images/202002/22/5e5090e2a31012820654cd19.jpeg,"397 new COVID-19 cases in nation, resuming downward trend",https://www.chinadaily.com.cn/a/202002/22/WS5e508e35a310128217279757.html,"A recovered patient is discharged from hospital in Yinchuan, Ningxia Hui autonomous region"
31,2/23/20,https://img2.chinadaily.com.cn/images/202002/23/5e52062ca31012820655185a.jpeg,Capital sees no new cases in 24-hours,https://www.chinadaily.com.cn/a/202002/23/WS5e52062ca310128217279909.html,Staff members disinfect the block at Sanlitun SOHO in Beijing
32,2/24/20,https://img2.chinadaily.com.cn/images/202002/24/5e53a7a9a3101282065571fe.jpeg,China's education ministry upgrades free online learning platform for students,https://global.chinadaily.com.cn/a/202002/24/WS5e53a7a9a310128217279e5e.html,"Physics teacher Zhao Chuanliang gives an online class to his students at Henan Experimental Middle School in Zhengzhou, Henan province"
33,2/25/20,https://img2.chinadaily.com.cn/images/202002/25/5e54ec4da31012820655b870.jpeg,Coronavirus and world responsibility,https://global.chinadaily.com.cn/a/202002/25/WS5e54ec4da31012821727a38a.html,"Medical workers support each other in the ICU of Zhongnan Hospital of Wuhan University in Wuhan, Central China's Hubei province"
34,2/26/20,https://img2.chinadaily.com.cn/images/202002/26/5e563174a310128206560a05.jpeg,Book on China's fight against COVID-19 epidemic published,https://www.chinadaily.com.cn/a/202002/26/WS5e56238da31012821727a854.html,The book A Battle Against Epidemic is compiled to show China's efforts in strengthening cooperation with the international community to jointly safeguard global and regional public health security.
35,2/27/20,https://img2.chinadaily.com.cn/images/202002/27/5e579156a310128206565607.jpeg,Two more cases confirmed with novel coronavirus in the UK,https://www.chinadaily.com.cn/a/202002/27/WS5e579156a31012821727ada7.html,"A computer image created by Nexu Science Communication together with Trinity College in Dublin, shows a model structurally representative of a betacoronavirus which is the type of virus linked to COVID-19 shared with Reuters"
36,2/28/20,https://img2.chinadaily.com.cn/images/202002/29/5e5a39d7a310128206576b79.jpeg,"Nurses have made invaluable contribution, official says",https://www.chinadaily.com.cn/a/202002/29/WS5e5a39d7a31012821727b465.html,Medical workers from China-Japan Friendship Hospital in Beijing treat a coronavirus patient in an isolation ward at the Zhongfaxincheng campus of Tongji Hospital affiliated with Huazhong University of Science and Technology in Wuhan
37,2/29/20,https://img2.chinadaily.com.cn/images/202002/29/5e5a62b5a310128206577516.jpeg,Xi's article on improving epidemic prevention and control to be published,https://www.chinadaily.com.cn/a/202002/29/WS5e5a1bc1a31012821727b435.html,"Xi Jinping, general secretary of the Communist Party of China Central Committee, inspects the Beijing Ditan Hospital, a designated institution treating the novel coronavirus pneumonial in Beijing"
38,3/1/20,https://img2.chinadaily.com.cn/images/202003/01/5e5af5dca310128206577ad5.jpeg,Iran's president urges global action against COVID-19 outbreak,https://www.chinadaily.com.cn/a/202003/01/WS5e5af5dca31012821727b4e4.html,"An Iranian man wears a protective mask to prevent contracting coronavirus, as he walks on a street in Tehran, Iran"
39,3/2/20,https://img2.chinadaily.com.cn/images/202003/02/5e5cd305a31012820657db29.jpeg,"S. Korea confirms 599 more cases of COVID-19, 4,335 in total",https://global.chinadaily.com.cn/a/202003/02/WS5e5c6f8fa31012821727b860.html,"A couple wearing masks to prevent contacting the coronavirus rides on an escalator at a subway station in Seoul, South Korea,"
40,3/3/20,https://img2.chinadaily.com.cn/images/202003/03/5e5dad3fa31012820657f997.jpeg,"EU raises COVID-19 risk level, insists not to close interior borders",https://www.chinadaily.com.cn/a/202003/03/WS5e5d2d35a31012821727bb3c.html,"People wear masks as they walk in Milan, Italy"